teamcity-agent-1  | /run-services.sh
teamcity-agent-1  | [2026-09-10 18:10:51,324]   INFO -    jetbrains.buildServer.AGENT - No agent restart is necessary for this upgrade; will attempt to upgrade without restarting the agent
teamcity-agent-1  | [2026-09-10 18:10:51,324]   INFO -    jetbrains.buildServer.AGENT - Upgrade mode: jetbrains.buildServer.agent.impl.upgrade.modes.PluginsOnlyUpgradeMode
teamcity-agent-1  | [2026-09-10 18:10:51,328]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "testLocal" {id = 11} result: 
teamcity-agent-1  | [2026-09-10 18:10:51,333]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-6278c993f50d0c5f099e26b2a22c3f25', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='7866a3c6a48a7794b1d0f6de799f8477', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 18:10:51,339]   INFO - buildServer.AGENT.registration - Server supports the following communication protocols: [polling]
teamcity-agent-1  | [2026-09-10 18:10:51,340]   INFO - buildServer.AGENT.registration - Trying to register on server using 'polling' protocol.
teamcity-agent-1  | [2026-09-10 18:10:51,344]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "testLocal" {id = 11}
teamcity-agent-1  | [2026-09-10 18:10:51,526]   INFO - buildServer.AGENT.registration - Registered on server with id 1 and authorization token '7866a3c6a48a7794b1d0f6de799f8477'
teamcity-agent-1  | [2026-09-10 18:10:51,527]   INFO - buildServer.AGENT.registration - If this is the first time this agent registered on the server make sure it is authorized by administrator in the server web UI.
teamcity-agent-1  | [2026-09-10 18:10:51,527]   INFO -    jetbrains.buildServer.AGENT - The upgrade is complete; the agent will not restart
teamcity-agent-1  | [2026-09-10 18:10:51,857]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "testLocal" {id = 13}
teamcity-agent-1  | [2026-09-10 18:10:51,858]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "testLocal" {id = 13} result: 
teamcity-agent-1  | [2026-09-10 18:10:51,867]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "testLocal" {id = 13}
teamcity-agent-1  | [2026-09-10 18:11:48,275]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "upgrade" {id = 64}
teamcity-agent-1  | [2026-09-10 18:11:48,275]   INFO -    jetbrains.buildServer.AGENT - Upgrade call received from the server
teamcity-agent-1  | [2026-09-10 18:11:48,275]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "upgrade" {id = 64} result: true
teamcity-agent-1  | [2026-09-10 18:11:48,276]   INFO -    jetbrains.buildServer.AGENT - Will upgrade when become idle
teamcity-agent-1  | [2026-09-10 18:11:48,276]   INFO -    jetbrains.buildServer.AGENT - Wait for build agent registration to finish
teamcity-agent-1  | [2026-09-10 18:11:48,276]   INFO -    jetbrains.buildServer.AGENT - Wait for registration to finish, currently in progress: false
teamcity-agent-1  | [2026-09-10 18:11:48,283]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "upgrade" {id = 64}
teamcity-agent-1  | [2026-09-10 18:11:48,782]   INFO -    jetbrains.buildServer.AGENT - Done waiting for registration to finish
teamcity-agent-1  | [2026-09-10 18:11:48,782]   INFO -    jetbrains.buildServer.AGENT - Registration of build agent is finished.
teamcity-agent-1  | [2026-09-10 18:11:48,785]   INFO -    jetbrains.buildServer.AGENT - Downloading http://teamcity-server:8111/update/teamcity-agent.xml ==> /opt/buildagent/temp/D40AfELZ1JcqDMRBDCU45Iz1Fbys2q5v
teamcity-agent-1  | [2026-09-10 18:11:48,790]   INFO -    jetbrains.buildServer.AGENT - No agent restart is necessary for this upgrade; will attempt to upgrade without restarting the agent
teamcity-agent-1  | [2026-09-10 18:11:48,790]   INFO -    jetbrains.buildServer.AGENT - Upgrade mode: jetbrains.buildServer.agent.impl.upgrade.modes.PluginsOnlyUpgradeMode
teamcity-agent-1  | [2026-09-10 18:11:48,795]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-7a6f65b7e05969e454fe0559937c420d', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='7866a3c6a48a7794b1d0f6de799f8477', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 18:11:48,800]   INFO - buildServer.AGENT.registration - Server supports the following communication protocols: [polling]
teamcity-agent-1  | [2026-09-10 18:11:48,800]   INFO - buildServer.AGENT.registration - Trying to register on server using 'polling' protocol.
teamcity-agent-1  | [2026-09-10 18:11:48,845]   INFO - buildServer.AGENT.registration - Registered on server with id 1 and authorization token '7866a3c6a48a7794b1d0f6de799f8477'
teamcity-agent-1  | [2026-09-10 18:11:48,845]   INFO - buildServer.AGENT.registration - If this is the first time this agent registered on the server make sure it is authorized by administrator in the server web UI.
teamcity-agent-1  | [2026-09-10 18:11:48,845]   INFO -    jetbrains.buildServer.AGENT - The upgrade is complete; the agent will not restart
teamcity-agent-1  | [2026-09-10 18:11:49,341]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "testLocal" {id = 65}
teamcity-agent-1  | [2026-09-10 18:11:49,342]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "testLocal" {id = 65} result: 
teamcity-agent-1  | [2026-09-10 18:11:49,348]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "testLocal" {id = 65}
teamcity-agent-1  | [2026-09-10 18:12:48,265]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "upgrade" {id = 126}
teamcity-agent-1  | [2026-09-10 18:12:48,265]   INFO -    jetbrains.buildServer.AGENT - Upgrade call received from the server
teamcity-agent-1  | [2026-09-10 18:12:48,267]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "upgrade" {id = 126} result: true
teamcity-agent-1  | [2026-09-10 18:12:48,267]   INFO -    jetbrains.buildServer.AGENT - Will upgrade when become idle
teamcity-agent-1  | [2026-09-10 18:12:48,267]   INFO -    jetbrains.buildServer.AGENT - Wait for build agent registration to finish
teamcity-agent-1  | [2026-09-10 18:12:48,267]   INFO -    jetbrains.buildServer.AGENT - Wait for registration to finish, currently in progress: false
teamcity-agent-1  | [2026-09-10 18:12:48,278]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "upgrade" {id = 126}
teamcity-agent-1  | [2026-09-10 18:12:48,774]   INFO -    jetbrains.buildServer.AGENT - Done waiting for registration to finish
teamcity-agent-1  | [2026-09-10 18:12:48,774]   INFO -    jetbrains.buildServer.AGENT - Registration of build agent is finished.
teamcity-agent-1  | [2026-09-10 18:12:48,777]   INFO -    jetbrains.buildServer.AGENT - Downloading http://teamcity-server:8111/update/teamcity-agent.xml ==> /opt/buildagent/temp/mHIWBeRP05kBVAn77WkLgu1AeehzeE6A
teamcity-agent-1  | [2026-09-10 18:12:48,784]   INFO -    jetbrains.buildServer.AGENT - No agent restart is necessary for this upgrade; will attempt to upgrade without restarting the agent
teamcity-agent-1  | [2026-09-10 18:12:48,784]   INFO -    jetbrains.buildServer.AGENT - Upgrade mode: jetbrains.buildServer.agent.impl.upgrade.modes.PluginsOnlyUpgradeMode
teamcity-agent-1  | [2026-09-10 18:12:48,787]   INFO - buildServer.AGENT.registration - Registering on server via URL "http://teamcity-server:8111": AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-5096c31cc83158197f3088494ac4f493', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='7866a3c6a48a7794b1d0f6de799f8477', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 18:12:48,793]   INFO - buildServer.AGENT.registration - Server supports the following communication protocols: [polling]
teamcity-agent-1  | [2026-09-10 18:12:48,793]   INFO - buildServer.AGENT.registration - Trying to register on server using 'polling' protocol.
teamcity-agent-1  | [2026-09-10 18:12:48,856]   INFO - buildServer.AGENT.registration - Registered on server with id 1 and authorization token '7866a3c6a48a7794b1d0f6de799f8477'
teamcity-agent-1  | [2026-09-10 18:12:48,857]   INFO - buildServer.AGENT.registration - If this is the first time this agent registered on the server make sure it is authorized by administrator in the server web UI.
teamcity-agent-1  | [2026-09-10 18:12:48,857]   INFO -    jetbrains.buildServer.AGENT - The upgrade is complete; the agent will not restart
teamcity-agent-1  | [2026-09-10 18:12:49,348]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "testLocal" {id = 127}
teamcity-agent-1  | [2026-09-10 18:12:49,349]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "testLocal" {id = 127} result: 
teamcity-agent-1  | [2026-09-10 18:12:49,359]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "testLocal" {id = 127}
teamcity-agent-1  | [2026-09-10 18:15:19,412]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 18:15:19,413]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 18:15:19,430]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 18:15:19,430]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 18:15:19,440]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 18:17:51,323]   INFO - ldServer.AGENT.PollingProtocol - New command is received from server "runBuild" {id = 439}
teamcity-agent-1  | [2026-09-10 18:17:51,380]   INFO -    jetbrains.buildServer.AGENT - 
teamcity-agent-1  | 
teamcity-agent-1  | 
teamcity-agent-1  | 
teamcity-agent-1  | [2026-09-10 18:17:51,380]   INFO -    jetbrains.buildServer.AGENT - ===================================================
teamcity-agent-1  | [2026-09-10 18:17:51,380]   INFO -    jetbrains.buildServer.AGENT - Starting Build {id=1, buildTypeId='CxxCiDemo_Main_BuildCImage', buildTypeInternalId='bt7', personal=false, checkoutType=AUTO}
teamcity-agent-1  | [2026-09-10 18:17:51,404]   INFO - ldServer.AGENT.PollingProtocol - Posting result for command: "runBuild" {id = 439} result: <result><buildStartInfo><startTime>1789060671385</startTime><tz>Europe/London</tz></buildStartInfo></result>
teamcity-agent-1  | [2026-09-10 18:17:51,413]   INFO - ldServer.AGENT.PollingProtocol - Finished posting result for command: "runBuild" {id = 439}
teamcity-agent-1  | [2026-09-10 18:17:51,842]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.LogAgentParametersStage
teamcity-agent-1  | [2026-09-10 18:17:51,846]   INFO - ace.DirectoryCleanerForceClean - Free disk space under directory /opt/buildagent/work/3135a42fa5263b7b is 1.52 TB, required 3 GB. Space is not required, skipping cleaning...
teamcity-agent-1  | [2026-09-10 18:17:51,846]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.ClearExpiredBuildWorkingDirectoriesStage
teamcity-agent-1  | [2026-09-10 18:17:51,859]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 18:17:51,872]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.UpdateDirectoryMapStage
teamcity-agent-1  | [2026-09-10 18:17:51,880]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.RegisterPropertiesFileNamesStage
teamcity-agent-1  | [2026-09-10 18:17:51,882]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.DownloadToolsStage
teamcity-agent-1  | [2026-09-10 18:17:51,890]   INFO -    jetbrains.buildServer.AGENT - Tools are not required for the build
teamcity-agent-1  | [2026-09-10 18:17:51,896]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CleanAgentTempDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:51,896]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CleanBuildTempDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:51,897]   INFO - s.CleanBuildTempDirectoryStage - Clearing temporary directory: /opt/buildagent/temp/buildTmp
teamcity-agent-1  | [2026-09-10 18:17:51,898]   INFO - rectories.DirectoryCleanerImpl - Move directory /opt/buildagent/temp/buildTmp to /opt/buildagent/temp/.old/buildTmp_0 for cleaning
teamcity-agent-1  | [2026-09-10 18:17:51,899]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateAgentTempDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:51,899]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateBuildTempDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:51,900]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.FireBuildStartedStage
teamcity-agent-1  | [2026-09-10 18:17:51,924]   INFO - rains.buildServer.AGENT.DOCKER - Run: /bin/sh -c id
teamcity-agent-1  | [2026-09-10 18:17:52,021]   WARN -    jetbrains.buildServer.AGENT - Failed to find telegraf executable in PATH
teamcity-agent-1  | [2026-09-10 18:17:52,022]   INFO -    jetbrains.buildServer.AGENT - Cannot create Telegraf data collector, falling back to command line collector
teamcity-agent-1  | [2026-09-10 18:17:52,089]   INFO - uildServer.swabra.SwabraLogger - Swabra cleanup is disabled
teamcity-agent-1  | [2026-09-10 18:17:52,122]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.PublishBuildPropertiesStage
teamcity-agent-1  | [2026-09-10 18:17:52,143]   INFO - ernalArtifactsProcessingLogger - Publishing artifacts process started
teamcity-agent-1  | [2026-09-10 18:17:52,144]   INFO - ernalArtifactsProcessingLogger - Start: Searching for artifacts to publish in [/opt/buildagent/temp/agentTmp/build.start.properties.gz=>.teamcity/properties]
teamcity-agent-1  | [2026-09-10 18:17:52,150]   INFO - ernalArtifactsProcessingLogger - Done:  Searching for artifacts to publish, found [1] file
teamcity-agent-1  | [2026-09-10 18:17:52,151]   INFO - ernalArtifactsProcessingLogger - Start: Pre-processing artifacts if needed (archiving)
teamcity-agent-1  | [2026-09-10 18:17:52,155]   INFO - ernalArtifactsProcessingLogger - Done: Pre-processing artifacts if needed (archiving)
teamcity-agent-1  | [2026-09-10 18:17:52,414]   INFO - ernalArtifactsProcessingLogger - Start: Publishing files using WebPublisher
teamcity-agent-1  | [2026-09-10 18:17:52,415]   INFO - ernalArtifactsProcessingLogger - Start: Publishing files using ArtifactsCachePublisherImpl
teamcity-agent-1  | [2026-09-10 18:17:52,588]   INFO - ernalArtifactsProcessingLogger - Done publishing artifacts from [/opt/buildagent/temp/agentTmp/build.start.properties.gz] to [.teamcity/properties], using 'WebPublisher', total files published: 1
teamcity-agent-1  | [2026-09-10 18:17:52,589]   INFO - ernalArtifactsProcessingLogger - Done: Publishing files
teamcity-agent-1  | [2026-09-10 18:17:52,597]   INFO - ernalArtifactsProcessingLogger - Publishing artifacts process finished
teamcity-agent-1  | [2026-09-10 18:17:52,598]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateCheckoutDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:52,598]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.steps.RunAllBuildStepsStage
teamcity-agent-1  | [2026-09-10 18:17:52,602]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CleanGeneratedFilesStage
teamcity-agent-1  | [2026-09-10 18:17:52,603]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.LogCheckoutDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:52,604]   INFO -    jetbrains.buildServer.AGENT - Checkout directory: /opt/buildagent/work/3135a42fa5263b7b
teamcity-agent-1  | [2026-09-10 18:17:52,604]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.patch.CheckoutSourcesBuildStage
teamcity-agent-1  | [2026-09-10 18:17:52,605]   INFO - l.patch.AbstractSourcesUpdater - Updating sources: auto checkout (on agent)
teamcity-agent-1  | [2026-09-10 18:17:52,606]   INFO -    jetbrains.buildServer.AGENT - Marking checkout directory 3135a42fa5263b7b for build id 1 as 'dirty'
teamcity-agent-1  | [2026-09-10 18:17:52,612]   INFO -    jetbrains.buildServer.AGENT - Recording vcs state: revision: e3414df9e4ecea2295a867e6168b7aa2ff29a168, VCS root signature: 3e3024a6cd94f1da, checkout rules: =>
teamcity-agent-1  | [2026-09-10 18:17:52,613]   INFO -    jetbrains.buildServer.AGENT - Stored new configuration file 3135a42fa5263b7b.xml
teamcity-agent-1  | [2026-09-10 18:17:52,613]   INFO -    jetbrains.buildServer.AGENT - Marking checkout directory 3135a42fa5263b7b for build id 1 as 'clean'
teamcity-agent-1  | [2026-09-10 18:17:52,619]   INFO - pl.patch.ProjectSourcesOnAgent - Updating sources for root id=8; name=ci-infra (versioned settings); revision: e3414df9e4ecea2295a867e6168b7aa2ff29a168
teamcity-agent-1  | [2026-09-10 18:17:52,655]   INFO - cs.git.agent.UpdaterWithMirror - Update local mirror of root ci-infra (versioned settings) at /opt/buildagent/system/git/git-6678C966.git
teamcity-agent-1  | [2026-09-10 18:17:52,655]   WARN - s.git.jgit.LenientSystemReader - Unexpected JGit system reader type registered: org.eclipse.jgit.util.SystemReader$Default overriding with LenientSystemReader.
teamcity-agent-1  | [2026-09-10 18:17:59,453]   INFO - gers.vcs.git.agent.UpdaterImpl - Starting update of root ci-infra (versioned settings) in /opt/buildagent/work/3135a42fa5263b7b to revision e3414df9e4ecea2295a867e6168b7aa2ff29a168
teamcity-agent-1  | [2026-09-10 18:17:59,719]   INFO - l.patch.UpdateSourcesFromAgent - Agent sources updated successfully
teamcity-agent-1  | [2026-09-10 18:17:59,720]   INFO - l.patch.AbstractSourcesUpdater - Sources update took 7s
teamcity-agent-1  | [2026-09-10 18:17:59,723]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.ResetAgentDirectoryDirtyState
teamcity-agent-1  | [2026-09-10 18:17:59,724]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.AppendBuildParametersFromFileStage
teamcity-agent-1  | [2026-09-10 18:17:59,725]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.ReplaceReferencesInArtifactDependenciesStage
teamcity-agent-1  | [2026-09-10 18:17:59,725]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.DownloadDependenciesStage
teamcity-agent-1  | [2026-09-10 18:17:59,726]   INFO -    jetbrains.buildServer.AGENT - Finished resolving artifacts
teamcity-agent-1  | [2026-09-10 18:17:59,728]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.ProcessBuildCacheForBuildFeaturesStage
teamcity-agent-1  | [2026-09-10 18:17:59,729]   INFO - ace.DirectoryCleanerForceClean - Free disk space under directory /opt/buildagent/work/3135a42fa5263b7b is 1.52 TB, required 3 GB. Space is not required, skipping cleaning...
teamcity-agent-1  | [2026-09-10 18:17:59,729]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.freeSpace.FreeSpaceDurationReporter
teamcity-agent-1  | [2026-09-10 18:17:59,729]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.ReportPreparationEndStage
teamcity-agent-1  | [2026-09-10 18:17:59,735]   INFO - uildStages.BuildStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.steps.RunAllBuildStepsStage
teamcity-agent-1  | [2026-09-10 18:17:59,794]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.CreateBuildWorkingDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:59,794]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateBuildTempDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:59,794]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateAgentTempDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:59,794]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateCheckoutDirectoryStage
teamcity-agent-1  | [2026-09-10 18:17:59,794]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.RegisterPerBuildFileWriterPropertiesRunnerStage
teamcity-agent-1  | [2026-09-10 18:17:59,794]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.FireBeforeRunnerStartedStage
teamcity-agent-1  | [2026-09-10 18:17:59,797]   INFO - rains.buildServer.AGENT.DOCKER - Build agent is running under root, skip permission restoring in docker plugin
teamcity-agent-1  | [2026-09-10 18:17:59,798]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.CallBuildRunnerPrecondition
teamcity-agent-1  | [2026-09-10 18:17:59,799]   INFO - rt.CallBuildRunnerPrecondition - Call BuildRunnerPrecondition: class jetbrains.buildServer.agent.feature.RubyEnvConfiguratorService
teamcity-agent-1  | [2026-09-10 18:17:59,799]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.PerformFinalParametersResolveStage
teamcity-agent-1  | [2026-09-10 18:17:59,799]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.SavePropertiesToFilesStage
teamcity-agent-1  | [2026-09-10 18:17:59,810]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.CallRunnerStage
teamcity-agent-1  | [2026-09-10 18:17:59,816]   INFO - erStages.start.CallRunnerStage - ----------------------------------------- [ Step 1/2: 'docker build (Command Line)' (simpleRunner), Build "main / Build C++ image" #1 {id=1, buildTypeId='CxxCiDemo_Main_BuildCImage'} ] -----------------------------------------
teamcity-agent-1  | [2026-09-10 18:17:59,831]   INFO - GenericCommandLineBuildProcess - Starting "/opt/buildagent/temp/agentTmp/custom_script5232992664281647802 " in directory "/opt/buildagent/work/3135a42fa5263b7b"
teamcity-agent-1  | [2026-09-10 18:17:59,859]   INFO - nner2.OsProcessHandlerListener - /opt/buildagent/temp/agentTmp/custom_script5232992664281647802 
teamcity-agent-1  | [2026-09-10 18:19:26,862]   INFO - nner2.OsProcessHandlerListener - Process exited with code 0. Command line: /opt/buildagent/temp/agentTmp/custom_script5232992664281647802 
teamcity-agent-1  | [2026-09-10 18:19:26,864]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.AgentBuildStepStatusFixer
teamcity-agent-1  | [2026-09-10 18:19:26,864]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.FlushArtifactsStage
teamcity-agent-1  | [2026-09-10 18:19:26,865]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.PublishStepStatusFStage
teamcity-agent-1  | [2026-09-10 18:19:26,865]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.UnsubscribePropertiesFileUpdaterRunnedFStage
teamcity-agent-1  | [2026-09-10 18:19:26,865]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.FlushBuildLogRunnerFStage
teamcity-agent-1  | [2026-09-10 18:19:26,871]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.FireRunnerFinishedFStage
teamcity-agent-1  | [2026-09-10 18:19:26,880]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.FlushBuildLogRunnerFStage
teamcity-agent-1  | [2026-09-10 18:19:26,985]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.CreateBuildWorkingDirectoryStage
teamcity-agent-1  | [2026-09-10 18:19:26,985]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateBuildTempDirectoryStage
teamcity-agent-1  | [2026-09-10 18:19:26,985]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateAgentTempDirectoryStage
teamcity-agent-1  | [2026-09-10 18:19:26,985]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.CreateCheckoutDirectoryStage
teamcity-agent-1  | [2026-09-10 18:19:26,985]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.RegisterPerBuildFileWriterPropertiesRunnerStage
teamcity-agent-1  | [2026-09-10 18:19:26,985]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.FireBeforeRunnerStartedStage
